table_name,ordinal_position,column_name,data_type,is_nullable,column_default,primary_key_name,is_primary_key,foreign_key_name,referenced_schema,referenced_table,referenced_column,column_description,table_description,join_class,join_evidence
referral,19,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Holds key informatoin regarding the referral as created by the placement officer,NO_JOIN,
referral_category,1,referral_id,uuid,NO,NULL,pk_referral_category,YES,fk_referral_category_referral,referral,referral,referral_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
referral_category,2,framework_category_id,integer,NO,NULL,pk_referral_category,YES,fk_referral_category_framework_category,framework,framework_category,framework_category_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
referral_category,3,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
referral_person,1,person_id,uuid,NO,NULL,pk_person_id,YES,,,,,NULL,NULL,NO_JOIN,
referral_person,2,initials,STRING,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,3,age_value,integer,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,4,age_date_unit,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,5,has_restrictions,boolean,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,6,restriction_details,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,7,source_reference_id,character varying(50),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,8,gender,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,9,gender_other,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,10,ethnicity,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,11,ethnicity_other,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,12,religion,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,13,religion_other,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,14,preferred_language,character varying(200),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,15,preferred_language_other,character varying(200),YES,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,16,referral_id,uuid,NO,NULL,,NO,fk_referral_person_referral,referral,referral,referral_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
referral_person,17,child_index,integer,NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
referral_person,18,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
referral_person_support_needs,1,person_id,uuid,NO,NULL,pk_referral_person_support_needs,YES,fk_referral_person_support_needs_person_id,referral,referral_person,person_id,Observed Bronze column from schema drift workbook.,Bronze bridge between a referral person and a recorded support need.,CONTRACT_FK,Observed Bronze identifier matches an available Silver parent key.
referral_person_support_needs,2,support_need,text,NO,NULL,pk_referral_person_support_needs,YES,,,,,Observed Bronze column from schema drift workbook.,Bronze bridge between a referral person and a recorded support need.,NO_JOIN,
referral_person_support_needs,3,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp retained for lineage and point-in-time reporting.,Bronze bridge between a referral person and a recorded support need.,NO_JOIN,
referral_provider,1,referral_provider_id,uuid,NO,NULL,pk_referral_provider,YES,,,,,NULL,Mapping table for referrals to providers,NO_JOIN,
referral_provider,2,referral_id,uuid,NO,NULL,,NO,fk_referral_provider_referral,referral,referral,referral_id,FK - Unique ID of the Referral,Mapping table for referrals to providers,CONTRACT_FK,Retained source FK with an available parent definition
referral_provider,3,provider_id,uuid,NO,NULL,,NO,fk_referral_provider_provider,provider,provider,provider_id,FK - Unique ID of the Provider,Mapping table for referrals to providers,CONTRACT_FK,Retained source FK with an available parent definition
referral_provider,4,is_excluded,boolean,NO,FALSE,,NO,,,,,Flag to indicate if the provider is excluded from the referral,Mapping table for referrals to providers,NO_JOIN,
referral_provider,5,is_declined,boolean,NO,FALSE,,NO,,,,,Boolean value to indicate if this Referral is currently declined by the Provider,Mapping table for referrals to providers,NO_JOIN,
referral_provider,6,created_by,character varying(100),NO,NULL,,NO,,,,,The system user that created this record,Mapping table for referrals to providers,NO_JOIN,
referral_provider,7,modified_by,character varying(100),YES,NULL,,NO,,,,,The system user that last modified this record,Mapping table for referrals to providers,NO_JOIN,
referral_provider,8,created_date,timestamp without time zone,YES,NULL,,NO,,,,,Source creation timestamp observed in supplied source-schema extract.,Mapping table for referrals to providers,NO_JOIN,
referral_provider,9,modified_date,timestamp without time zone,YES,NULL,,NO,,,,,Source modification timestamp observed in supplied source-schema extract.,Mapping table for referrals to providers,NO_JOIN,
referral_provider,10,is_cancelled,boolean,NO,FALSE,,NO,,,,,NULL,Mapping table for referrals to providers,NO_JOIN,
referral_provider,11,is_closed,boolean,NO,FALSE,,NO,,,,,NULL,Mapping table for referrals to providers,NO_JOIN,
referral_provider,12,is_spot,boolean,NO,FALSE,,NO,,,,,NULL,Mapping table for referrals to providers,NO_JOIN,
referral_provider,13,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Mapping table for referrals to providers,NO_JOIN,
referral_provider_cancel_reason,1,cancel_reason_id,bigint,NO,nextval('referral.referral_provider_cancel_reason_cancel_reason_id_seq'::regclass),pk_referral_provider_cancel_reason,YES,,,,,Autogenerated Primary Key,This entity holds all reasons submitted by a provider for cancelling a referral,NO_JOIN,
referral_provider_cancel_reason,2,cancel_reason,character varying(9),NO,NULL,,NO,,,,,Unique Code to Cancel Reason Reference Data,This entity holds all reasons submitted by a provider for cancelling a referral,INVALID_JOIN,Parent table/column absent from SI-007 definition
referral_provider_cancel_reason,3,cancel_reason_other_text,character varying(100),YES,NULL,,NO,,,,,"Free text field for cancelled reason

Only populated when Reference Code is ""OTHER?""",This entity holds all reasons submitted by a provider for cancelling a referral,NO_JOIN,
referral_provider_cancel_reason,4,created_by,character varying(100),NO,NULL,,NO,,,,,This field holds the system user name of the user that provided the cancel reason,This entity holds all reasons submitted by a provider for cancelling a referral,NO_JOIN,
referral_provider_cancel_reason,5,created_date,timestamp without time zone,NO,now(),,NO,,,,,The timestamp when the cancel reason was added,This entity holds all reasons submitted by a provider for cancelling a referral,NO_JOIN,
referral_provider_cancel_reason,6,referral_provider_id,uuid,NO,NULL,,NO,fk_referral_provider_cancel_reason_referral_provider,referral,referral_provider,referral_provider_id,Foreign Key to Referral Provider Table,This entity holds all reasons submitted by a provider for cancelling a referral,CONTRACT_FK,Retained source FK with an available parent definition
referral_provider_cancel_reason,7,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,This entity holds all reasons submitted by a provider for cancelling a referral,NO_JOIN,
referral_provider_decline_reason,1,decline_reason_id,bigint,NO,nextval('referral.referral_provider_decline_reason_decline_reason_id_seq'::regclass),pk_referral_provider_decline_reason,YES,,,,,Autogenerated Primary Key,This entity holds all reasons submitted by a provider for declining a referral,NO_JOIN,
referral_provider_decline_reason,2,decline_reason,character varying(9),NO,NULL,,NO,,,,,Unique Code to Decline Reason Reference Data,This entity holds all reasons submitted by a provider for declining a referral,INVALID_JOIN,Parent table/column absent from SI-007 definition
referral_provider_decline_reason,3,decline_reason_other_text,character varying(100),YES,NULL,,NO,,,,,"Free text field for declined reason

Only populated when Reference Code is ""OTHER?""",This entity holds all reasons submitted by a provider for declining a referral,NO_JOIN,
referral_provider_decline_reason,4,created_by,character varying(100),NO,NULL,,NO,,,,,This field holds the system user name of the user that provided the decline reason,This entity holds all reasons submitted by a provider for declining a referral,NO_JOIN,
referral_provider_decline_reason,5,created_date,timestamp without time zone,NO,now(),,NO,,,,,The timestamp when the decline reason was added,This entity holds all reasons submitted by a provider for declining a referral,NO_JOIN,
referral_provider_decline_reason,6,referral_provider_id,uuid,NO,NULL,,NO,fk_referral_provider_decline_reason_referral_provider,referral,referral_provider,referral_provider_id,Foreign Key to Referral Provider Table,This entity holds all reasons submitted by a provider for declining a referral,CONTRACT_FK,Retained source FK with an available parent definition
referral_provider_decline_reason,7,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,This entity holds all reasons submitted by a provider for declining a referral,NO_JOIN,
referral_provider_message,1,message_id,uuid,NO,NULL,pk_referral_provider_message,YES,,,,,Auto Generated Unique ID,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,2,referral_provider_id,uuid,NO,NULL,,NO,fk_referral_message_referral_provider,referral,referral_provider,referral_provider_id,NULL,This entity will hold all messages between Providers and Placement Officers,CONTRACT_FK,Retained source FK with an available parent definition
referral_provider_message,3,message_read_by,character varying(100),YES,NULL,,NO,,,,,Source user that read the message observed in supplied source-schema extract.,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,4,message_read_timestamp,timestamp without time zone,YES,NULL,,NO,,,,,Source read timestamp observed in supplied source-schema extract.,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,5,message_text,character varying(3000),NO,NULL,,NO,,,,,This is the body of the message,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,6,created_timestamp,timestamp without time zone,NO,now(),,NO,,,,,The timestamp this message was created,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,7,created_by,character varying(100),NO,NULL,,NO,,,,,The system user that created the message,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_provider_message,8,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,This entity will hold all messages between Providers and Placement Officers,NO_JOIN,
referral_spot_category,1,referral_spot_category_id,bigint,NO,nextval('referral.referral_spot_category_referral_spot_category_id_seq'::regclass),pk_referral_spot_category,YES,,,,,NULL,Spot categories supported by the Referral,NO_JOIN,
referral_spot_category,2,referral_id,uuid,NO,NULL,,NO,fk_referral_spot_category_referral,referral,referral,referral_id,FK to Referral,Spot categories supported by the Referral,CONTRACT_FK,Retained source FK with an available parent definition
referral_spot_category,3,spot_category,character varying(100),YES,NULL,,NO,,,,,Spot category observed in supplied source-schema extract.,Spot categories supported by the Referral,NO_JOIN,
referral_spot_category,4,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,Spot categories supported by the Referral,NO_JOIN,
supervising_social_worker,1,social_worker_id,uuid,NO,NULL,pk_supervising_social_worker,YES,,,,,NULL,NULL,NO_JOIN,
supervising_social_worker,2,offer_id,uuid,NO,NULL,,NO,fk_social_worker_offer,offer,offer,offer_id,NULL,NULL,CONTRACT_FK,Retained source FK with an available parent definition
supervising_social_worker,3,full_name,character varying(255),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
supervising_social_worker,4,phone_number,character varying(20),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
supervising_social_worker,5,email_address,character varying(255),NO,NULL,,NO,,,,,NULL,NULL,NO_JOIN,
supervising_social_worker,6,export_date,timestamp without time zone,YES,NULL,,NO,,,,,Source export timestamp carried into Silver for lineage and point-in-time reporting,NULL,NO_JOIN,
